;IF VERSION=0, THE FILE DOESN�T EXIST
;If DISABLE=1, then FTP updates are disabled.
DISABLE,0
VERSION,Version 7.04 (9/12/2007)
HTTP-URL,http://www.fflm.com/files/
HOST,ftp.fflm.com
DIR,~fflmco/
PATH,files/
FFLM-NEW,7.04
OWNER-NEW,5.24.
;
;football
;
date,11/23/2007
week1,1448
week2,1443
week3,1442
week4,1260
week5,1263
week6,1178
week7,1271
week8,1189
week9,1269
week10,1282
week11,1445
week12,301
week13,0
week14,0
week15,0
week16,0
week17,0
week18,0
week19,0
week20,0
week21,0
;stats,CCBCCCBCCCCBBCBCCBBBB0
;stats,BCBCCBCBCCBCBCBBBBBBC0
;stats,CBBBCBCBCBBCCCBBBBBBBA
;stats,CBCBBCCCBCBCBBBCBBBBBA
stats,BCCCCCCCCCBA0000000000
play2005.nfl,3
tran2005.nfl,3
inj2005.nfl,3
sch2005.nfl,3
pla!2005.nfl,55
tra!2005.nfl,55
inj!2005.nfl,35
sch!2005.nfl,34
;huddle.nfl,34
;players.nfl,39638
;players.nfl,11565
players.nfl,48190
historystats,2006
historystats,2005
historystats,2004
historystats,2003
historystats,2002
historystats,2001
historystats,2000
historystats,1999
historystats,1998
historystats,1997
;historystats,1996
;historystats,1995
;historystats,1994
;historystats,1993
